 ! RTTOV coefficient file noaa-5   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  5  2          ! platform sat_id instrument
 noaa-5   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-5-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-5: Ch1=111.10hPa / Ch2=040.20hPa / Ch3=013.80hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19104272E-05  1.438775   ! Planck constants
    870.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Channel Number (from instrument original description)
 ! 5 coefficients for emissivity model ssirem
  1   ! version number
    1   0.9572221   0.0106168   0.0553494 3.0 6.0
    2   0.9572221   0.0106168   0.0553494 3.0 6.0
    3   0.9572013   0.0106204   0.0553482 3.0 6.0
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  191.313  0.900000E+38
    0.0100  201.760  0.900000E+38
    0.1000  224.084  0.900000E+38
    0.2000  253.274  0.900000E+38
    0.5000  263.083  0.900000E+38
    0.8000  262.456  0.900000E+38
    1.2000  258.047  0.900000E+38
    1.6000  252.912  0.900000E+38
    2.2000  248.259  0.900000E+38
    2.7000  243.557  0.900000E+38
    3.5000  239.154  0.900000E+38
    4.2000  235.292  0.900000E+38
    5.0000  231.055  0.900000E+38
    6.9500  225.695  0.900000E+38
   10.3700  220.657  0.900000E+38
   14.8100  217.118  0.900000E+38
   20.4000  214.499  0.900000E+38
   27.2600  212.361  0.900000E+38
   35.5100  210.772  0.900000E+38
   45.2900  209.235  0.900000E+38
   56.7300  207.791  0.900000E+38
   69.9700  206.669  0.900000E+38
   85.1800  205.697  0.900000E+38
  102.0500  206.184  0.900000E+38
  122.0400  208.348  0.900000E+38
  143.8400  211.077  0.900000E+38
  167.9500  213.549  0.900000E+38
  194.3600  215.905  0.900000E+38
  222.9400  218.869  0.900000E+38
  253.7100  222.577  0.900000E+38
  286.6000  226.784  0.900000E+38
  321.5000  231.330  0.900000E+38
  358.2800  235.951  0.900000E+38
  396.8100  240.552  0.900000E+38
  436.9500  244.877  0.900000E+38
  478.5400  249.000  0.900000E+38
  521.4600  252.918  0.900000E+38
  565.5400  256.526  0.900000E+38
  610.6000  259.483  0.900000E+38
  656.4300  262.111  0.900000E+38
  702.7300  264.555  0.900000E+38
  749.1200  266.736  0.900000E+38
  795.0900  268.560  0.900000E+38
  839.9500  270.038  0.900000E+38
  882.8000  271.227  0.900000E+38
  922.4600  272.192  0.900000E+38
  957.4400  273.196  0.900000E+38
  985.8800  274.138  0.900000E+38
 1005.4300  274.508  0.900000E+38
 1025.0000  274.618  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0100  201.760  0.340072E+01
    0.1000  224.084  0.475954E+01
