 ! RTTOV coefficient file noaa-8   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  2          ! platform sat_id instrument
 noaa-8   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-8-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-8: Ch1=108.80hPahPa / Ch2=040.60hPa / Ch3=013.00hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19104272E-05  1.438775   ! Planck constants
    833.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Channel Number (from instrument original description)
 ! 5 coefficients for emissivity model ssirem
  1   ! version number
    1   0.9572221   0.0106168   0.0553494 3.0 6.0
    2   0.9572221   0.0106168   0.0553494 3.0 6.0
    3   0.9572013   0.0106204   0.0553482 3.0 6.0
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  191.313  0.900000E+38
    0.0100  201.760  0.900000E+38
    0.1000  224.084  0.900000E+38
    0.2000  253.274  0.900000E+38
    0.5000  263.083  0.900000E+38
    0.8000  262.456  0.900000E+38
    1.2000  258.047  0.900000E+38
    1.6000  252.912  0.900000E+38
    2.2000  248.259  0.900000E+38
    2.7000  243.557  0.900000E+38
    3.5000  239.154  0.900000E+38
    4.2000  235.292  0.900000E+38
    5.0000  231.055  0.900000E+38
    6.9500  225.695  0.900000E+38
   10.3700  220.657  0.900000E+38
   14.8100  217.118  0.900000E+38
   20.4000  214.499  0.900000E+38
   27.2600  212.361  0.900000E+38
   35.5100  210.772  0.900000E+38
   45.2900  209.235  0.900000E+38
   56.7300  207.791  0.900000E+38
   69.9700  206.669  0.900000E+38
   85.1800  205.697  0.900000E+38
  102.0500  206.184  0.900000E+38
  122.0400  208.348  0.900000E+38
  143.8400  211.077  0.900000E+38
  167.9500  213.549  0.900000E+38
  194.3600  215.905  0.900000E+38
  222.9400  218.869  0.900000E+38
  253.7100  222.577  0.900000E+38
  286.6000  226.784  0.900000E+38
  321.5000  231.330  0.900000E+38
  358.2800  235.951  0.900000E+38
  396.8100  240.552  0.900000E+38
  436.9500  244.877  0.900000E+38
  478.5400  249.000  0.900000E+38
  521.4600  252.918  0.900000E+38
  565.5400  256.526  0.900000E+38
  610.6000  259.483  0.900000E+38
  656.4300  262.111  0.900000E+38
  702.7300  264.555  0.900000E+38
  749.1200  266.736  0.900000E+38
  795.0900  268.560  0.900000E+38
  839.9500  270.038  0.900000E+38
  882.8000  271.227  0.900000E+38
  922.4600  272.192  0.900000E+38
  957.4400  273.196  0.900000E+38
  985.8800  274.138  0.900000E+38
 1005.4300  274.508  0.900000E+38
 1025.0000  274.618  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0100  201.760  0.340072E+01
    0.1000  224.084  0.475954E+01
    0.2000  253.274  0.581710E+01
    0.5000  263.083  0.598019E+01
    0.8000  262.456  0.595180E+01
    1.2000  258.047  0.583754E+01
    1.6000  252.912  0.567890E+01
    2.2000  248.259  0.552536E+01
    2.7000  243.557  0.537963E+01
    3.5000  239.154  0.525198E+01
    4.2000  235.292  0.513804E+01
    5.0000  231.055  0.498576E+01
    6.9500  225.695  0.476781E+01
   10.3700  220.657  0.448662E+01
   14.8100  217.118  0.417131E+01
   20.4000  214.499  0.389059E+01
   27.2600  212.361  0.367551E+01
   35.5100  210.772  0.352405E+01
   45.2900  209.235  0.344775E+01
   56.7300  207.791  0.346829E+01
   69.9700  206.669  0.356487E+01
   85.1800  205.697  0.378267E+01
  102.0500  206.184  0.432207E+01
  122.0400  208.348  0.696513E+01
  143.8400  211.077  0.140809E+02
  167.9500  213.549  0.333145E+02
  194.3600  215.905  0.700528E+02
  222.9400  218.869  0.137139E+03
  253.7100  222.577  0.265357E+03
  286.6000  226.784  0.455994E+03
  321.5000  231.330  0.736952E+03
  358.2800  235.951  0.106348E+04
  396.8100  240.552  0.139698E+04
  436.9500  244.877  0.183851E+04
  478.5400  249.000  0.243189E+04
  521.4600  252.918  0.312392E+04
  565.5400  256.526  0.378683E+04
  610.6000  259.483  0.442164E+04
  656.4300  262.111  0.509843E+04
  702.7300  264.555  0.589541E+04
  749.1200  266.736  0.685510E+04
  795.0900  268.560  0.791297E+04
  839.9500  270.038  0.891281E+04
  882.8000  271.227  0.963979E+04
  922.4600  272.192  0.102834E+05
  957.4400  273.196  0.109698E+05
  985.8800  274.138  0.113327E+05
 1005.4300  274.508  0.114727E+05
 1025.0000  274.618  0.113976E+05
 1050.0000  274.633  0.111663E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0100  201.760  0.346359E+00
    0.1000  224.084  0.545247E+00
    0.2000  253.274  0.104132E+01
    0.5000  263.083  0.154708E+01
    0.8000  262.456  0.224053E+01
    1.2000  258.047  0.293357E+01
    1.6000  252.912  0.366942E+01
    2.2000  248.259  0.439778E+01
    2.7000  243.557  0.514757E+01
    3.5000  239.154  0.580289E+01
    4.2000  235.292  0.632189E+01
    5.0000  231.055  0.678061E+01
    6.9500  225.695  0.707672E+01
   10.3700  220.657  0.697563E+01
   14.8100  217.118  0.623698E+01
   20.4000  214.499  0.510231E+01
   27.2600  212.361  0.406648E+01
   35.5100  210.772  0.319853E+01
   45.2900  209.235  0.247763E+01
   56.7300  207.791  0.186749E+01
   69.9700  206.669  0.136685E+01
   85.1800  205.697  0.948978E+00
  102.0500  206.184  0.692747E+00
  122.0400  208.348  0.566116E+00
  143.8400  211.077  0.447548E+00
  167.9500  213.549  0.341143E+00
  194.3600  215.905  0.239754E+00
  222.9400  218.869  0.168155E+00
  253.7100  222.577  0.124635E+00
  286.6000  226.784  0.953490E-01
  321.5000  231.330  0.777420E-01
  358.2800  235.951  0.663740E-01
  396.8100  240.552  0.592920E-01
  436.9500  244.877  0.549120E-01
  478.5400  249.000  0.522970E-01
  521.4600  252.918  0.506410E-01
  565.5400  256.526  0.497200E-01
  610.6000  259.483  0.491510E-01
  656.4300  262.111  0.479110E-01
  702.7300  264.555  0.471350E-01
  749.1200  266.736  0.460550E-01
  795.0900  268.560  0.443110E-01
  839.9500  270.038  0.425000E-01
  882.8000  271.227  0.407290E-01
  922.4600  272.192  0.385070E-01
  957.4400  273.196  0.354010E-01
  985.8800  274.138  0.308690E-01
 1005.4300  274.508  0.284340E-01
 1025.0000  274.618  0.276000E-01
 1050.0000  274.633  0.273610E-01
 !     CO2         
    0.0050  191.313  0.335996E+03
    0.0100  201.760  0.336011E+03
    0.1000  224.084  0.336067E+03
    0.2000  253.274  0.336225E+03
    0.5000  263.083  0.336403E+03
    0.8000  262.456  0.336461E+03
    1.2000  258.047  0.336253E+03
    1.6000  252.912  0.336027E+03
    2.2000  248.259  0.336149E+03
    2.7000  243.557  0.336572E+03
    3.5000  239.154  0.337011E+03
    4.2000  235.292  0.337457E+03
    5.0000  231.055  0.338059E+03
    6.9500  225.695  0.338903E+03
   10.3700  220.657  0.339795E+03
   14.8100  217.118  0.340109E+03
   20.4000  214.499  0.339822E+03
   27.2600  212.361  0.339640E+03
   35.5100  210.772  0.339595E+03
   45.2900  209.235  0.339777E+03
   56.7300  207.791  0.341485E+03
   69.9700  206.669  0.342583E+03
   85.1800  205.697  0.344148E+03
  102.0500  206.184  0.344732E+03
  122.0400  208.348  0.343927E+03
  143.8400  211.077  0.343943E+03
  167.9500  213.549  0.345029E+03
  194.3600  215.905  0.345723E+03
  222.9400  218.869  0.346069E+03
  253.7100  222.577  0.346353E+03
  286.6000  226.784  0.347322E+03
  321.5000  231.330  0.348006E+03
  358.2800  235.951  0.348518E+03
  396.8100  240.552  0.348995E+03
  436.9500  244.877  0.349498E+03
  478.5400  249.000  0.350030E+03
  521.4600  252.918  0.350451E+03
  565.5400  256.526  0.350710E+03
  610.6000  259.483  0.350913E+03
  656.4300  262.111  0.351082E+03
  702.7300  264.555  0.350741E+03
  749.1200  266.736  0.350338E+03
  795.0900  268.560  0.349739E+03
  839.9500  270.038  0.349123E+03
  882.8000  271.227  0.348527E+03
  922.4600  272.192  0.347880E+03
  957.4400  273.196  0.347193E+03
  985.8800  274.138  0.346749E+03
 1005.4300  274.508  0.346531E+03
 1025.0000  274.618  0.346408E+03
 1050.0000  274.633  0.346309E+03
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0100  256.44  158.92
    0.1000  280.03  180.18
    0.2000  316.29  204.06
    0.5000  336.89  203.63
    0.8000  342.33  195.24
    1.2000  339.86  187.12
    1.6000  335.15  179.95
    2.2000  328.82  177.50
    2.7000  318.86  175.69
    3.5000  313.69  175.36
    4.2000  309.44  174.29
    5.0000  303.55  172.92
    6.9500  296.20  168.81
   10.3700  292.01  165.68
   14.8100  285.16  162.64
   20.4000  281.97  161.41
   27.2600  281.81  161.95
   35.5100  279.99  162.60
   45.2900  273.07  164.59
   56.7300  266.04  166.31
   69.9700  263.75  166.82
   85.1800  262.28  161.10
  102.0500  261.29  164.85
  122.0400  259.52  169.07
  143.8400  259.40  169.66
